Date : 2025-10-16 07:22:09
Directory : c:\Users\User\Documents\GitHub\breakwaters-website-old
Total : 79 files,  25315 codes, 151 comments, 1000 blanks, all 26466 lines

Languages
+----------------+------------+------------+------------+------------+------------+
| language       | files      | code       | comment    | blank      | total      |
+----------------+------------+------------+------------+------------+------------+
| JSON           |          5 |     19,948 |          0 |          5 |     19,953 |
| PostCSS        |          8 |      1,757 |          1 |        314 |      2,072 |
| JavaScript     |         48 |      1,640 |         14 |        333 |      1,987 |
| JavaScript JSX |          6 |      1,529 |          1 |        209 |      1,739 |
| TypeScript     |          1 |        156 |          2 |         31 |        189 |
| MS SQL         |          1 |        136 |        110 |         54 |        300 |
| Markdown       |          2 |         78 |          0 |         46 |        124 |
| XML            |          6 |         34 |          0 |          2 |         36 |
| HTML           |          1 |         20 |         23 |          1 |         44 |
| TypeScript JSX |          1 |         17 |          0 |          5 |         22 |
+----------------+------------+------------+------------+------------+------------+

Directories
+---------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                          | files      | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                             |         79 |     25,315 |        151 |      1,000 |     26,466 |
| . (Files)                                                                                                     |          1 |         40 |          0 |         13 |         53 |
| client                                                                                                        |         52 |     22,338 |         35 |        786 |     23,159 |
| client (Files)                                                                                                |          3 |     17,738 |          0 |         35 |     17,773 |
| client\public                                                                                                 |          2 |         45 |         23 |          2 |         70 |
| client\src                                                                                                    |         47 |      4,555 |         12 |        749 |      5,316 |
| client\src (Files)                                                                                            |          7 |        109 |          7 |         22 |        138 |
| client\src\assets                                                                                             |          6 |         34 |          0 |          2 |         36 |
| client\src\assets\icons                                                                                       |          3 |          3 |          0 |          0 |          3 |
| client\src\assets\logos                                                                                       |          2 |         22 |          0 |          1 |         23 |
| client\src\assets\svgs                                                                                        |          1 |          9 |          0 |          1 |         10 |
| client\src\components                                                                                         |         11 |      2,215 |          1 |        301 |      2,517 |
| client\src\components\ui                                                                                      |         11 |      2,215 |          1 |        301 |      2,517 |
| client\src\components\ui\auth                                                                                 |          2 |        456 |          0 |         57 |        513 |
| client\src\components\ui\dashboard                                                                            |          6 |      1,529 |          1 |        209 |      1,739 |
| client\src\components\ui\layout                                                                               |          3 |        230 |          0 |         35 |        265 |
| client\src\context                                                                                            |          1 |         80 |          0 |         17 |         97 |
| client\src\hooks                                                                                              |          2 |        173 |          2 |         36 |        211 |
| client\src\pages                                                                                              |          8 |         77 |          0 |         21 |         98 |
| client\src\services                                                                                           |          5 |        158 |          1 |         46 |        205 |
| client\src\styling                                                                                            |          6 |      1,704 |          1 |        303 |      2,008 |
| client\src\utils                                                                                              |          1 |          5 |          0 |          1 |          6 |
| db-upload                                                                                                     |          1 |        136 |        110 |         54 |        300 |
| server                                                                                                        |         25 |      2,801 |          6 |        147 |      2,954 |
| server (Files)                                                                                                |          2 |      2,223 |          0 |          2 |      2,225 |
| server\src                                                                                                    |         23 |        578 |          6 |        145 |        729 |
| server\src (Files)                                                                                            |          1 |         46 |          0 |          9 |         55 |
| server\src\config                                                                                             |          1 |         13 |          0 |          3 |         16 |
| server\src\controllers                                                                                        |          5 |        431 |          0 |         99 |        530 |
| server\src\middleware                                                                                         |          4 |         28 |          0 |          7 |         35 |
| server\src\models                                                                                             |          6 |          6 |          6 |          6 |         18 |
| server\src\routes                                                                                             |          5 |         42 |          0 |         19 |         61 |
| server\src\utils                                                                                              |          1 |         12 |          0 |          2 |         14 |
+---------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+---------------------------------------------------------------------------------------------------------------+----------------+------------+------------+------------+------------+
| filename                                                                                                      | language       | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------------+----------------+------------+------------+------------+------------+
| c:\Users\User\Documents\GitHub\breakwaters-website-old\README.md                                              | Markdown       |         40 |          0 |         13 |         53 |
| c:\Users\User\Documents\GitHub\breakwaters-website-old\client\README.md                                       | Markdown       |         38 |          0 |         33 |         71 |
| c:\Users\User\Documents\GitHub\breakwaters-website-old\client\package-lock.json                               | JSON           |     17,652 |          0 |          1 |     17,653 |
| c:\Users\User\Documents\GitHub\breakwaters-website-old\client\package.json                                    | JSON           |         48 |          0 |          1 |         49 |
| c:\Users\User\Documents\GitHub\breakwaters-website-old\client\public\index.html                               | HTML           |         20 |         23 |          1 |         44 |
| c:\Users\User\Documents\GitHub\breakwaters-website-old\client\public\manifest.json                            | JSON           |         25 |          0 |          1 |         26 |
| c:\Users\User\Documents\GitHub\breakwaters-website-old\client\src\App.css                                     | PostCSS        |         33 |          0 |          6 |         39 |
| c:\Users\User\Documents\GitHub\breakwaters-website-old\client\src\App.js                                      | JavaScript     |         24 |          0 |          3 |         27 |
| c:\Users\User\Documents\GitHub\breakwaters-website-old\client\src\App.test.js                                 | JavaScript     |          7 |          0 |          2 |          9 |
| c:\Users\User\Documents\GitHub\breakwaters-website-old\client\src\assets\icons\icons8-apple.svg               | XML            |          1 |          0 |          0 |          1 |
| c:\Users\User\Documents\GitHub\breakwaters-website-old\client\src\assets\icons\icons8-facebook-logo.svg       | XML            |          1 |          0 |          0 |          1 |
| c:\Users\User\Documents\GitHub\breakwaters-website-old\client\src\assets\icons\icons8-google.svg              | XML            |          1 |          0 |          0 |          1 |
| c:\Users\User\Documents\GitHub\breakwaters-website-old\client\src\assets\logos\Logo-full.svg                  | XML            |         11 |          0 |          1 |         12 |
| c:\Users\User\Documents\GitHub\breakwaters-website-old\client\src\assets\logos\logo.svg                       | XML            |         11 |          0 |          0 |         11 |
| c:\Users\User\Documents\GitHub\breakwaters-website-old\client\src\assets\svgs\Hero-wave.svg                   | XML            |          9 |          0 |          1 |         10 |
| c:\Users\User\Documents\GitHub\breakwaters-website-old\client\src\components\ui\auth\LoginForm.js             | JavaScript     |        195 |          0 |         26 |        221 |
| c:\Users\User\Documents\GitHub\breakwaters-website-old\client\src\components\ui\auth\RegisterForm.js          | JavaScript     |        261 |          0 |         31 |        292 |
| c:\Users\User\Documents\GitHub\breakwaters-website-old\client\src\components\ui\dashboard\AssignmentCard.jsx  | JavaScript JSX |         10 |          0 |          3 |         13 |
| c:\Users\User\Documents\GitHub\breakwaters-website-old\client\src\components\ui\dashboard\CandidateCard.jsx   | JavaScript JSX |         22 |          0 |          4 |         26 |
| c:\Users\User\Documents\GitHub\breakwaters-website-old\client\src\components\ui\dashboard\ClientDetails.jsx   | JavaScript JSX |      1,111 |          0 |        154 |      1,265 |
| c:\Users\User\Documents\GitHub\breakwaters-website-old\client\src\components\ui\dashboard\Dashboard.jsx       | JavaScript JSX |        285 |          1 |         37 |        323 |
| c:\Users\User\Documents\GitHub\breakwaters-website-old\client\src\components\ui\dashboard\DashboardAvatar.jsx | JavaScript JSX |         90 |          0 |          8 |         98 |
| c:\Users\User\Documents\GitHub\breakwaters-website-old\client\src\components\ui\dashboard\StatsCard.jsx       | JavaScript JSX |         11 |          0 |          3 |         14 |
| c:\Users\User\Documents\GitHub\breakwaters-website-old\client\src\components\ui\layout\AppCardNav.js          | JavaScript     |         57 |          0 |          5 |         62 |
| c:\Users\User\Documents\GitHub\breakwaters-website-old\client\src\components\ui\layout\CardNav.js             | JavaScript     |        170 |          0 |         29 |        199 |
| c:\Users\User\Documents\GitHub\breakwaters-website-old\client\src\components\ui\layout\Footer.js              | JavaScript     |          3 |          0 |          1 |          4 |
| c:\Users\User\Documents\GitHub\breakwaters-website-old\client\src\context\AuthContext.js                      | JavaScript     |         80 |          0 |         17 |         97 |
| c:\Users\User\Documents\GitHub\breakwaters-website-old\client\src\hooks\use-mobile.tsx                        | TypeScript JSX |         17 |          0 |          5 |         22 |
| c:\Users\User\Documents\GitHub\breakwaters-website-old\client\src\hooks\use-toast.ts                          | TypeScript     |        156 |          2 |         31 |        189 |
| c:\Users\User\Documents\GitHub\breakwaters-website-old\client\src\index.css                                   | PostCSS        |         20 |          0 |          5 |         25 |
| c:\Users\User\Documents\GitHub\breakwaters-website-old\client\src\index.js                                    | JavaScript     |         12 |          3 |          3 |         18 |
| c:\Users\User\Documents\GitHub\breakwaters-website-old\client\src\pages\CandidateList.js                      | JavaScript     |          0 |          0 |          1 |          1 |
| c:\Users\User\Documents\GitHub\breakwaters-website-old\client\src\pages\ClientDetails.js                      | JavaScript     |          4 |          0 |          3 |          7 |
| c:\Users\User\Documents\GitHub\breakwaters-website-old\client\src\pages\CompanyList.js                        | JavaScript     |          0 |          0 |          1 |          1 |
| c:\Users\User\Documents\GitHub\breakwaters-website-old\client\src\pages\HomePage.js                           | JavaScript     |         61 |          0 |         12 |         73 |
| c:\Users\User\Documents\GitHub\breakwaters-website-old\client\src\pages\LoginPage.js                          | JavaScript     |          4 |          0 |          1 |          5 |
| c:\Users\User\Documents\GitHub\breakwaters-website-old\client\src\pages\RODashboard.js                        | JavaScript     |          4 |          0 |          1 |          5 |
| c:\Users\User\Documents\GitHub\breakwaters-website-old\client\src\pages\ResumeSubmit.js                       | JavaScript     |          0 |          0 |          1 |          1 |
| c:\Users\User\Documents\GitHub\breakwaters-website-old\client\src\pages\SignUpPage.js                         | JavaScript     |          4 |          0 |          1 |          5 |
| c:\Users\User\Documents\GitHub\breakwaters-website-old\client\src\reportWebVitals.js                          | JavaScript     |         12 |          0 |          2 |         14 |
| c:\Users\User\Documents\GitHub\breakwaters-website-old\client\src\services\api.js                             | JavaScript     |          2 |          0 |          2 |          4 |
| c:\Users\User\Documents\GitHub\breakwaters-website-old\client\src\services\assignmentService.js               | JavaScript     |         40 |          1 |         11 |         52 |
| c:\Users\User\Documents\GitHub\breakwaters-website-old\client\src\services\authService.js                     | JavaScript     |         41 |          0 |          9 |         50 |
| c:\Users\User\Documents\GitHub\breakwaters-website-old\client\src\services\clientService.js                   | JavaScript     |         60 |          0 |         16 |         76 |
| c:\Users\User\Documents\GitHub\breakwaters-website-old\client\src\services\companyService.js                  | JavaScript     |         15 |          0 |          8 |         23 |
| c:\Users\User\Documents\GitHub\breakwaters-website-old\client\src\setupTests.js                               | JavaScript     |          1 |          4 |          1 |          6 |
| c:\Users\User\Documents\GitHub\breakwaters-website-old\client\src\styling\CardNav.css                         | PostCSS        |        202 |          0 |         33 |        235 |
| c:\Users\User\Documents\GitHub\breakwaters-website-old\client\src\styling\ClientDetails.css                   | PostCSS        |        492 |          0 |         90 |        582 |
| c:\Users\User\Documents\GitHub\breakwaters-website-old\client\src\styling\DashboardAvatar.css                 | PostCSS        |         21 |          0 |          5 |         26 |
| c:\Users\User\Documents\GitHub\breakwaters-website-old\client\src\styling\auth.css                            | PostCSS        |        301 |          1 |         50 |        352 |
| c:\Users\User\Documents\GitHub\breakwaters-website-old\client\src\styling\dashboard.css                       | PostCSS        |        345 |          0 |         70 |        415 |
| c:\Users\User\Documents\GitHub\breakwaters-website-old\client\src\styling\home.css                            | PostCSS        |        343 |          0 |         55 |        398 |
| c:\Users\User\Documents\GitHub\breakwaters-website-old\client\src\utils\roles.js                              | JavaScript     |          5 |          0 |          1 |          6 |
| c:\Users\User\Documents\GitHub\breakwaters-website-old\db-upload\breakwaters_website.sql                      | MS SQL         |        136 |        110 |         54 |        300 |
| c:\Users\User\Documents\GitHub\breakwaters-website-old\server\package-lock.json                               | JSON           |      2,198 |          0 |          1 |      2,199 |
